Fecha,Cierre,Var (euros),Var (Porcentaje),Max,Min
20/08/14,10420.9,34.4,0.33,10428.1,10338.3
19/08/14,10386.5,33.1,0.32,10416.6,10367.2
18/08/14,10353.4,131.2,1.28,10372.2,10284.1
15/08/14,10222.2,-72.6,-0.71,10417.7,10203.7
14/08/14,10294.8,-9.2,-0.09,10339.2,10210.7
13/08/14,10304.0,62.5,0.61,10330.2,10250.5
12/08/14,10241.5,48.0,0.47,10324.1,10161.9
11/08/14,10193.5,88.7,0.88,10245.7,10148.6
8/08/14,10104.8,26.2,0.26,10183.0,9946.9
7/08/14,10078.6,-167.6,-1.64,10258.9,10049.9
6/08/14,10246.2,-107.6,-1.04,10330.3,10121.5
5/08/14,10353.8,-142.4,-1.36,10534.7,10314.4
4/08/14,10496.2,-17.8,-0.17,10589.4,10463.9
1/08/14,10514.0,-193.2,-1.8,10701.4,10478.3
31/07/14,10707.2,-230.2,-2.1,10943.9,10663.3
30/07/14,10937.4,36.2,0.33,11016.1,10888.6
29/07/14,10901.2,21.4,0.2,10964.3,10854.2
28/07/14,10879.8,-8.3,-0.08,10963.9,10801.6
25/07/14,10888.1,27.4,0.25,10941.9,10832.1
24/07/14,10860.7,201.6,1.89,10860.7,10618.1
23/07/14,10659.1,10.2,0.1,10700.0,10604.8
22/07/14,10648.9,166.9,1.59,10667.9,10504.7
21/07/14,10482.0,-45.0,-0.43,10530.6,10447.6
18/07/14,10527.0,-16.3,-0.15,10527.0,10425.3
17/07/14,10543.3,-125.1,-1.17,10643.0,10507.8
16/07/14,10668.4,192.5,1.84,10680.2,10496.6
15/07/14,10475.9,-130.4,-1.23,10581.4,10427.7
14/07/14,10606.3,67.5,0.64,10640.0,10526.6
11/07/14,10538.8,5.2,0.05,10681.5,10489.8
10/07/14,10533.6,-213.3,-1.98,10743.6,10423.6
9/07/14,10746.9,57.8,0.54,10771.0,10680.9
8/07/14,10689.1,-199.4,-1.83,10920.9,10663.0
7/07/14,10888.5,-120.9,-1.1,11005.2,10874.5
4/07/14,11009.4,-80.6,-0.73,11084.0,11004.8
3/07/14,11090.0,73.8,0.67,11100.2,10958.1
2/07/14,11016.2,8.4,0.08,11037.5,10955.2
1/07/14,11007.8,84.3,0.77,11007.8,10911.9
30/06/14,10923.5,-36.4,-0.33,10996.3,10850.6
27/06/14,10959.9,-29.1,-0.26,11059.8,10924.2
26/06/14,10989.0,22.3,0.2,11046.4,10910.8
25/06/14,10966.7,-139.2,-1.25,11069.5,10890.2
24/06/14,11105.9,-12.4,-0.11,11168.8,11082.5
23/06/14,11118.3,-36.8,-0.33,11185.1,11093.9
20/06/14,11155.1,-32.7,-0.29,11215.8,11142.6
19/06/14,11187.8,75.5,0.68,11249.4,11158.8
18/06/14,11112.3,53.8,0.49,11130.8,11052.7
17/06/14,11058.5,50.3,0.46,11093.5,11013.0
16/06/14,11008.2,-105.5,-0.95,11099.2,10971.7
13/06/14,11113.7,25.2,0.23,11134.3,11010.0
12/06/14,11088.5,13.6,0.12,11137.3,11046.0
11/06/14,11074.9,-78.6,-0.7,11167.8,11045.2
10/06/14,11153.5,-10.6,-0.09,11177.6,11095.6
9/06/14,11164.1,99.8,0.9,11188.2,11057.7
6/06/14,11064.3,187.9,1.73,11085.1,10888.4
5/06/14,10876.4,120.8,1.12,10970.0,10714.2
4/06/14,10755.6,-21.1,-0.2,10775.1,10667.2
3/06/14,10776.7,-50.7,-0.47,10873.6,10744.3
2/06/14,10827.4,28.7,0.27,10877.4,10800.2
30/05/14,10798.7,63.9,0.6,10803.4,10697.8
29/05/14,10734.8,-22.4,-0.21,10770.3,10665.0
28/05/14,10757.2,43.0,0.4,10757.2,10672.2
27/05/14,10714.2,26.7,0.25,10744.8,10659.4
26/05/14,10687.5,128.6,1.22,10695.5,10576.3
23/05/14,10558.9,38.3,0.36,10576.5,10466.0
22/05/14,10520.6,-10.8,-0.1,10558.0,10474.9
21/05/14,10531.4,77.6,0.74,10547.5,10364.1
20/05/14,10453.8,28.3,0.27,10479.0,10401.6
19/05/14,10425.5,-53.2,-0.51,10526.0,10307.3
16/05/14,10478.7,113.7,1.1,10494.9,10282.4
15/05/14,10365.0,-248.9,-2.35,10665.1,10323.4
14/05/14,10613.9,26.7,0.25,10639.1,10521.6
13/05/14,10587.2,20.2,0.19,10600.9,10533.4
12/05/14,10567.0,79.8,0.76,10578.2,10478.2
9/05/14,10487.2,-104.0,-0.98,10592.6,10438.7
8/05/14,10591.2,177.4,1.7,10597.9,10412.5
7/05/14,10413.8,-67.6,-0.64,10494.5,10371.5
6/05/14,10481.4,4.4,0.04,10549.2,10414.8
5/05/14,10477.0,2.5,0.02,10502.7,10342.5
2/05/14,10474.5,15.5,0.15,10541.0,10441.3
30/04/14,10459.0,-2.0,-0.02,10500.4,10397.7
29/04/14,10461.0,140.1,1.36,10488.5,10342.6
28/04/14,10320.9,14.7,0.14,10391.3,10247.9
25/04/14,10306.2,-155.8,-1.49,10442.9,10281.0
24/04/14,10462.0,37.6,0.36,10531.1,10338.7
23/04/14,10424.4,-13.4,-0.13,10482.5,10394.9
22/04/14,10437.8,145.4,1.41,10449.0,10279.7
17/04/14,10292.4,24.5,0.24,10316.2,10184.9
16/04/14,10267.9,164.4,1.63,10267.9,10179.4
15/04/14,10103.5,-84.7,-0.83,10247.8,10071.6
14/04/14,10188.2,-17.2,-0.17,10191.3,9984.3
11/04/14,10205.4,-130.7,-1.26,10332.1,10091.1
10/04/14,10336.1,-149.1,-1.42,10536.6,10326.4
9/04/14,10485.2,4.7,0.04,10571.5,10477.2
8/04/14,10480.5,-125.7,-1.19,10626.6,10384.1
7/04/14,10606.2,-71.0,-0.66,10678.2,10561.3
4/04/14,10677.2,93.1,0.88,10705.1,10572.3
3/04/14,10584.1,148.3,1.42,10644.4,10451.5
2/04/14,10435.8,-27.3,-0.26,10503.7,10391.3
1/04/14,10463.1,122.6,1.19,10487.6,10359.5
31/03/14,10340.5,11.6,0.11,10420.6,10325.9
28/03/14,10328.9,129.9,1.27,10341.9,10208.8
27/03/14,10199.0,58.2,0.57,10204.4,10087.1
26/03/14,10140.8,150.3,1.5,10180.4,9994.1
25/03/14,9990.5,77.4,0.78,10035.2,9885.6
24/03/14,9913.1,-140.0,-1.39,10090.0,9868.7
21/03/14,10053.1,-26.8,-0.27,10157.5,10042.4
20/03/14,10079.9,-13.4,-0.13,10085.5,9970.9
19/03/14,10093.3,41.9,0.42,10135.5,10022.8
18/03/14,10051.4,76.4,0.77,10109.3,9902.8
17/03/14,9975.0,163.0,1.66,9992.5,9811.2
14/03/14,9812.0,-138.3,-1.39,9944.3,9703.1
13/03/14,9950.3,-120.1,-1.19,10117.8,9950.3
12/03/14,10070.4,-92.9,-0.91,10169.0,9984.2
11/03/14,10163.3,-31.3,-0.31,10245.0,10137.9
10/03/14,10194.6,30.4,0.3,10292.0,10119.1
7/03/14,10164.2,-139.8,-1.36,10345.3,10147.6
6/03/14,10304.0,88.8,0.87,10358.9,10247.5
5/03/14,10215.2,88.5,0.87,10249.6,10089.1
4/03/14,10126.7,248.0,2.51,10126.7,9955.2
3/03/14,9878.7,-235.5,-2.33,9991.6,9855.1
28/02/14,10114.2,-49.9,-0.49,10174.2,9996.1
27/02/14,10164.1,-60.2,-0.59,10228.1,10063.9
26/02/14,10224.3,-18.2,-0.18,10269.0,10191.7
25/02/14,10242.5,49.4,0.48,10242.7,10150.9
24/02/14,10193.1,122.1,1.21,10193.1,10035.3
21/02/14,10071.0,8.8,0.09,10108.8,10009.2
20/02/14,10062.2,8.4,0.08,10062.2,9918.5
19/02/14,10053.8,11.1,0.11,10102.7,9945.9
18/02/14,10042.7,-75.9,-0.75,10114.5,9988.8
17/02/14,10118.6,-14.2,-0.14,10181.9,10084.6
14/02/14,10132.8,33.9,0.34,10184.7,10057.8
13/02/14,10098.9,18.1,0.18,10098.9,9950.0
12/02/14,10080.8,-10.4,-0.1,10151.3,10041.3
11/02/14,10091.2,108.5,1.09,10091.2,9985.0
10/02/14,9982.7,-89.7,-0.89,10117.8,9943.8
7/02/14,10072.4,107.8,1.08,10086.7,9910.7
6/02/14,9964.6,189.6,1.94,9983.7,9807.2
5/02/14,9775.0,20.7,0.21,9837.5,9700.4
4/02/14,9754.3,28.9,0.3,9814.2,9654.8
3/02/14,9725.4,-194.8,-1.96,9980.1,9712.5
31/01/14,9920.2,-44.3,-0.44,9993.2,9761.8
30/01/14,9964.5,68.3,0.69,9995.5,9775.7
29/01/14,9896.2,17.1,0.17,10054.1,9716.5
28/01/14,9879.1,120.7,1.24,9922.8,9802.5
27/01/14,9758.4,-110.5,-1.12,9915.9,9725.7
24/01/14,9868.9,-372.3,-3.64,10240.8,9835.5
23/01/14,10241.2,-38.5,-0.37,10350.9,10215.8
22/01/14,10279.7,-77.7,-0.75,10440.5,10241.5
21/01/14,10357.4,-96.7,-0.92,10510.5,10344.2
20/01/14,10454.1,-11.6,-0.11,10485.9,10403.5
17/01/14,10465.7,10.2,0.1,10501.8,10393.5
16/01/14,10455.5,-69.5,-0.66,10552.7,10441.4
15/01/14,10525.0,143.0,1.38,10529.8,10368.4
14/01/14,10382.0,16.5,0.16,10382.0,10223.1
13/01/14,10365.5,74.9,0.73,10396.0,10298.3
10/01/14,10290.6,56.4,0.55,10361.8,10248.8
9/01/14,10234.2,-19.4,-0.19,10383.0,10186.3
8/01/14,10253.6,74.9,0.74,10282.0,10117.2
7/01/14,10178.7,290.2,2.93,10188.5,9881.9
6/01/14,9888.5,90.5,0.92,9928.7,9766.4
3/01/14,9798.0,37.7,0.39,9830.1,9722.5
2/01/14,9760.3,-156.4,-1.58,9952.0,9758.4
31/12/13,9916.7,14.8,0.15,9923.3,9881.7
30/12/13,9901.9,1.8,0.02,9949.8,9864.8
27/12/13,9900.1,80.6,0.82,9900.1,9826.3
24/12/13,9819.5,61.1,0.63,9826.4,9756.3
23/12/13,9758.4,68.5,0.71,9758.4,9650.5
20/12/13,9689.9,25.6,0.26,9721.9,9623.4
19/12/13,9664.3,220.7,2.34,9664.3,9535.8
18/12/13,9443.6,100.2,1.07,9456.7,9348.3
